Disease,Source,Statement,Content, Date, Link
Malaria cases,THE TRIBUNE,Malaria cases in state down : The Tribune India,Aug 31| 2019 - Sunit Dhawan Tribune News Service Rohtak| August 30 The number of malaria cases in Haryana has registered a sharp decline compared to ...,Aug 31| 2019 -,https://www.tribuneindia.com/news/archive/haryana/malaria-cases-in-state-down-825447
Malaria cases,THE TRIBUNE,Malaria cases witness upsurge this year : The Tribune India,Sep 24| 2019 - 32 patients test positive for dengue Tribune News Service Bathinda| September 23 As many as 125 cases of malaria and 32 cases of dengue ...,Sep 24| 2019 -,https://www.tribuneindia.com/news/archive/bathinda/malaria-cases-witness-upsurge-this-year-837355
Malaria cases,THE TRIBUNE,Malaria cases on decline in Faridabad this year - The Tribune,Aug 26| 2019 - Bijendra Ahlawat Tribune News Service Faridabad| August 25 Much to the relief of the Health Department| the number of malaria cases has ...,Aug 26| 2019 -,https://www.tribuneindia.com/news/archive/haryana/malaria-cases-on-decline-in-faridabad-this-year-822984
Malaria cases,THE TRIBUNE,32 new malaria cases reported from dist - The Tribune,Aug 19| 2019 - Residents asked to keep vector-borne diseases at bay Tribune News Service Bathinda| August 18 As many as 32 new cases of malaria and ...,Aug 19| 2019 -,https://www.tribuneindia.com/news/archive/bathinda/32-new-malaria-cases-reported-from-dist-819700
Malaria cases,THE TRIBUNE,As monsoon hits Delhi| city records 73 cases of Dengue| Malaria,Jul 26| 2020 - New Delhi| July 26 Amidst fight with the Covid-19 pandemic| another battle is looming over the horizon of the national capital. The cases of ...,Jul 26| 2020 -,https://www.tribuneindia.com/news/delhi/as-monsoon-hits-delhi-city-records-73-cases-of-dengue-malaria-118162
Malaria cases,THE TRIBUNE,10 dengue| 13 malaria cases reported from city - The Tribune,Jul 31| 2019 - Tribune News Service Chandigarh| July 30 The Health Department has issued 2447 notices to households and 45 show-cause notices to ...,Jul 31| 2019 -,https://www.tribuneindia.com/news/archive/chandigarh/10-dengue-13-malaria-cases-reported-from-city-810344
Malaria cases,THE TRIBUNE,Malaria spreads its wings| 93 cases reported in Sept,Sep 17| 2019 - New Delhi| September 16 The number of malaria cases in the Capital this year has mounted to nearly 250 with at least 93 of those being ...,Sep 17| 2019 -,https://www.tribuneindia.com/news/archive/delhi/malaria-spreads-its-wings-93-cases-reported-in-sept-833882
Malaria cases,THE TRIBUNE,Spike in malaria cases cause alarm in Capial - The Tribune,Sep 11| 2019 - New Delhi| September 10 Nearly 50 cases of malaria have been reported in the first week of September taking the total number of people ...,Sep 11| 2019 -,https://www.tribuneindia.com/news/archive/delhi/spike-in-malaria-cases-cause-alarm-in-capial-830948
Malaria cases,THE TRIBUNE,Malaria cases witness spike in Dera Bassi : The Tribune India,Sep 17| 2019 - Satinder Pal Singh Dera Bassi| September 16 The Health Department and Dera Bassi Municipal Council's claims of regular fogging and ...,Sep 17| 2019 -,https://www.tribuneindia.com/news/archive/chandigarh/malaria-cases-witness-spike-in-dera-bassi-833671
Malaria cases,THE TRIBUNE,Malaria spreads its wings| 93 cases reported in Sept : The ...,Sep 17| 2019 - New Delhi| September 16 The number of malaria cases in the Capital this year has mounted to nearly 250 with at least 93 of those being ...,Sep 17| 2019 -,https://www.tribuneindia.com/news/archive/malaria-spreads-its-wings-93-cases-reported-in-sept-833882
Dengue cases,THE TRIBUNE,31 dengue cases in Delhi till Aug 1; fever clinics set up ...,Aug 6| 2020 - New Delhi| August 6 Over 30 cases of dengue have been reported in the national capital till August 1 this year| even as the civic bodies have ...,Aug 6| 2020 -,https://www.tribuneindia.com/news/nation/31-dengue-cases-in-delhi-till-aug-1-fever-clinics-set-up-campaign-intensified-122947
Dengue cases,THE TRIBUNE,Mohali sees rise in dengue cases - The Tribune India,Nov 13| 2019 - Tribune News Service Mohali| November 12 Mohali district has witnessed a sudden spurt in cases of dengue with 42 confirmed cases reported ...,Nov 13| 2019 -,https://www.tribuneindia.com/news/archive/chandigarh/mohali-sees-rise-in-dengue-cases-859872
Dengue cases,THE TRIBUNE,84 fresh dengue cases in district; total count 622 : The Tribune ...,Dec 6| 2019 - Tribune News Service Bathinda| December 5 Contrary to the claims of the district Health Department| there is a sharp increase in dengue ...,Dec 6| 2019 -,https://www.tribuneindia.com/news/84-fresh-dengue-cases-in-district-total-count-622-7793
Dengue cases,THE TRIBUNE,Mohali sees in dengue cases - The Tribune India,Oct 11| 2019 - Harshbab Singh Mohali| October 10 After facing flak for large number of dengue cases reported in September last year the Health Department ...,Oct 11| 2019 -,https://www.tribuneindia.com/news/archive/chandigarh/mohali-sees-in-dengue-cases-845393
Dengue cases,THE TRIBUNE,84 fresh dengue cases in district; total count 622,Dec 6| 2019 - Tribune News Service Bathinda| December 5 Contrary to the claims of the district Health Department| there is a sharp increase in dengue ...,Dec 6| 2019 -,https://www.tribuneindia.com/news/bathinda/84-fresh-dengue-cases-in-district-total-count-622-7793
Dengue cases,THE TRIBUNE,Faridkot district witnesses decline in dengue cases,Nov 21| 2019 - Balwant Garg Tribune News Service Faridkot| November 20 The district has witnessed a significant decline in the number of dengue cases this ...,Nov 21| 2019 -,https://www.tribuneindia.com/news/archive/bathinda/faridkot-district-witnesses-decline-in-dengue-cases-863641
Dengue cases,THE TRIBUNE,Suspected dengue cases on rise in dist| 190 test positive,Nov 7| 2019 - Ajay Joshi Tribune News Service Jalandhar| November 6 Dengue has started raising its ugly head again with the number of positive cases ...,Nov 7| 2019 -,https://www.tribuneindia.com/news/archive/jalandhar/suspected-dengue-cases-on-rise-in-dist-190-test-positive-857324
Dengue cases,THE TRIBUNE,Patiala witnesses 92% decline in dengue cases - The Tribune,Nov 20| 2019 - Tribune News Service Patiala| November 19 The district witnessed a 92 per cent decline in dengue cases till date this year as compared to the ...,Nov 20| 2019 -,https://www.tribuneindia.com/news/patiala/patiala-witnesses-92-decline-in-dengue-cases-2145
Dengue cases,THE TRIBUNE,Dengue cases on rise in Nabha - The Tribune,Nov 2| 2019 - Tribune News Service Patiala| November 1 After sudden spike in the number of dengue cases and death of the 55-year-old resident in Nabha| ...,Nov 2| 2019 -,https://www.tribuneindia.com/news/archive/chandigarh/dengue-cases-on-rise-in-nabha-854994
Dengue cases,THE TRIBUNE,No respite from dengue cases in region - The Tribune,Dec 6| 2019 - Tribune News Service Jammu| December 5 Despite a significant fall in temperature and the onset of winter| Government Medical College and ...,Dec 6| 2019 -,https://www.tribuneindia.com/news/archive/j-k/no-respite-from-dengue-cases-in-region-870732
Japanese encephalitis cases,THE TRIBUNE,New illness category reason for in UP encephalitis cases ...,Nov 16| 2019 - Shahira Naim Tribune News Service Lucknow| November 15 Have cases of acute encephalitis syndrome/ Japanese encephalitis (AES/JE) in ...,Nov 16| 2019 -,https://www.tribuneindia.com/news/archive/nation/new-illness-category-reason-for-in-up-encephalitis-cases-861369
Japanese encephalitis cases,THE TRIBUNE,First case of Japanese encephalitis detected in Hoshiarpur,Sep 3| 2018 - HOSHIARPUR: After last month's diarhoea and cholera outbreak| now the state's first case of Japanese encephalitis (brain fever) has been ...,Sep 3| 2018 -,https://www.tribuneindia.com/news/archive/jalandhar/first-case-of-japanese-encephalitis-detected-in-hoshiarpur-647052
Japanese encephalitis cases,THE TRIBUNE,New illness category reason for drop in UP encephalitis cases ...,Nov 16| 2019 - Shahira Naim Tribune News Service Lucknow| November 15 Have cases of acute encephalitis syndrome/Japanese encephalitis (AES/JE) in ...,Nov 16| 2019 -,https://www.tribuneindia.com/news/new-illness-category-reason-for-drop-in-up-encephalitis-cases-791
